pt_none|none
pt_rescued_prisoners|Rescued Prisoners
pt_enemy|Enemy
pt_hero_party|Hero Party
pt_village_defenders|Village Defenders
pt_cattle_herd|Cattle Herd
pt_looters|Robbers
pt_perisno_pilgrims|Perisno Pilgrims
pt_scholars|Scholars
pt_manhunters|Glory-Seeking Men
pt_steppe_bandits|Saccar Raiders
pt_taiga_bandits|Snow Crawlers
pt_desert_bandits|Sandwalker
pt_forest_bandits|Outlawed Criminals
pt_mountain_bandits|Escaped Prisoners
pt_sea_raiders|Volheere Raiders
pt_imperial_scout|Imperial Scouts
pt_crusader_knights|Holy Crusaders
pt_aethling_lords|Divine Aethlings
pt_rafklazan|King Rafklazan
pt_nibor|Nibor Hood
pt_nibor_bandits|Nibor's Bandits
pt_foreigners|Foreign Invaders
pt_cult_assassins|Rul'Daiun Assassins
pt_hakkon_inquisitors|Hakkon Inquisitors
pt_falki|Illica Falki
pt_amazons|Ankars Seducers
pt_eagle_brotherhood|Eagle Knights
pt_eagle_brotherhood1|Eagle Knights
pt_eagle_brotherhood2|Eagle Knights
pt_demon_worshippers|Demon Worshippers
pt_demon_worshippers1|Demon Worshippers
pt_demon_worshippers2|Demon Worshippers
pt_demonarmy|Demonic Army
pt_eaglearmy|Eagle War Party
pt_zolona|Zolona
pt_ulfheonar|Ulfheonar
pt_zeladeck|Zeladeck The Chosen One
pt_lymbard|Lymbardian Knights
pt_desouk|Desouk Slavers
pt_rivermen|The Rivermen
pt_femmercenaries|Female Outlaw Mercenary Warband
pt_mercenaries|Outlaw Mercenary Warband
pt_wolf_knights|Wolf Knights
pt_wolfarmy|Wolf Knight War Party
pt_firstlegion|The Third Legion
pt_legionscout|Third Legion Scouts
pt_legionpatrol|Third Legion Patrol
pt_geldar_scouts|Geldarin Scouts
pt_geldar_infantry|Geldarin Infantry Contingent
pt_geldar_warparty|Geldarin War Party
pt_geldar_rangers|Geldarin Rangers
pt_geldar_army|Geldarin Army
pt_valahir_people|People of Valahir
pt_onishi|Onishi
pt_yachamoci|General Yachamoci
pt_torlan|Tolran Kingsmen Elites
pt_amara|High Dragon Priests
pt_zengi|Drahara Elephant Mercenaries
pt_culgrah|Divine Aethling Elites
pt_eli_elite|Elintoran Elites
pt_baibars|Hakkon High Inquisition
pt_voldeburg_caravan|Voldeburg Caravan
pt_local_lord|Local Reich Lord
pt_gunnarr|Gunnarr
pt_dpriests|Dragon Priests
pt_mercs_pary_1|Mercenary Party
pt_mercs_pary_2|Jin Mercenaries
pt_mercs_pary_3|Company of Monk Warriors
pt_mercs_pary_4|Company of Nun Warriors
pt_mercs_pary_5|Nodah's Mercenary Company
pt_mercs_pary_6|Sidhethon's Mercenary Company
pt_mercs_pary_7|Remus's Guardsmen Company
pt_mercs_pary_8|Hakkon Company of the East
pt_mercs_pary_9|Filibuster Company of Aethlings
pt_mercs_pary_10|Company of Crusaders
pt_mercs_pary_11|Marauder Company
pt_mercs_pary_12|Freelancers' Cavalry Company
pt_deserters|Deserters
pt_merchant_caravan|Merchant Caravan
pt_troublesome_bandits|Troublesome Bandits
pt_bandits_awaiting_ransom|Bandits Awaiting Ransom
pt_kidnapped_girl|Kidnapped Girl
pt_village_farmers|Village Farmers
pt_spy_partners|Unremarkable Travellers
pt_unrem_travellers|Unremarkable Travellers
pt_runaway_serfs|Runaway Serfs
pt_spy|Ordinary Townsman
pt_sacrificed_messenger|Sacrificed Messenger
pt_forager_party|Foraging Party
pt_scout_party|Scouts
pt_patrol_party|Patrol
pt_mercenary_patrol|Mercenary Patrol
pt_minor_nobles|Minor Nobles
pt_messenger_party|Messenger
pt_raider_party|Raiders
pt_raider_captives|Raider Captives
pt_kingdom_caravan_party|Caravan
pt_prisoner_train_party|Prisoner Train
pt_default_prisoners|Default Prisoners
pt_routed_warriors|Routed Enemies
pt_deer_herd|Deer Herd
pt_boar_herd|Boar Herd
pt_wolf_herd|Wolf Pack
pt_coat_herd|Goat Herd
pt_coatb_herd|Goat Herd
pt_wilddonkey_herd|Wild Donkey Herd
pt_center_reinforcements|Reinforcements
pt_kingdom_hero_party|War Party
pt_steppe_bandit_lair|Saccar Camp
pt_taiga_bandit_lair|Snowcave
pt_desert_bandit_lair|Sandwalker Den
pt_forest_bandit_lair|Outlaw Encampment
pt_mountain_bandit_lair|Slave's Resident
pt_sea_raider_lair|Volheere Landing
pt_looter_lair|Kidnappers' Hideout
pt_leaded_looters|Band of robbers
pt_dplmc_spouse|Your Spouse
pt_dplmc_gift_caravan|Your Caravan
pt_dplmc_recruiter|Recruiter
pt_volheere|Volheere Raiders
pt_rogue_bandits|Rogue Bandits
pt_zanns|Advanced Zann Scouting Party
pt_volheerec|Volheere Nisaynian Scouting Party
pt_mhs|Bandit Destroyers
pt_res|Ragged Escapees
pt_facdeserters|Dangerous Deserters
pt_slave_rebellion|Slave Rebels
pt_freerogues|Freelancer Rogues
pt_elites_fac1|Tolranian Renegades
pt_elites_fac3|Draharan Rebel Army
pt_elites_fac4|Maccavian New Gods Rebels
pt_elites_fac6|Hakkon Rebel Third Legionnaires
pt_elites_fac9|Rebel Huscarls
pt_secretarians|Secretarian Dragon Priests
pt_infidels|Infidels
pt_disbelievers|Disbelievers
pt_zann_vanguard|Zann Vanguard
pt_dangerous_escapees|Dangerous Escapees
pt_marauding_bandits|Marauding Bandits
pt_demon_heretics|Demon Worshippers
pt_tolranian_prisoner_train|Tolranian Prisoner Train
pt_reich_prisoner_train|Drachen Prisoner Train
pt_drahara_prisoner_train|Draharan Prisoner Train
pt_tolranian_patrol|Tolranian Patrol
pt_reich_patrol|Drachen Patrol
pt_draharan_patrol|Drahara Patrol
pt_maccavian_patrol|Maccavian Patrol
pt_elintor_patrol|Elintoran Patrol
pt_hakkon_patrol|Hakkon Patrol
pt_perisno_patrol|Perisno Patrol
pt_falcon_patrol|Realm of the Falcon Patrol
pt_valahir_patrol|Valahir Patrol
pt_kaikoth_patrol|Kaikoth Confederation Patrol
pt_geldar_patrol|Geldar Patrol
pt_cretas_patrol|Cretasan Patrol
pt_kuulan_patrol|Kuu-lan Patrol
pt_bakhal_patrol|Bakhal Patrol
